[INFO]: current net device: eth0, ip: 172.28.1.94
[INFO]: paddle job envs:
POD_IP=job-1634baea99ea5f4148111e81732cd350-trainer-0.job-1634baea99ea5f4148111e81732cd350
PADDLE_PORT=12345
PADDLE_TRAINER_ID=0
PADDLE_TRAINERS_NUM=1
PADDLE_USE_CUDA=1
NCCL_SOCKET_IFNAME=eth0
PADDLE_IS_LOCAL=1
OUTPUT_PATH=/root/paddlejob/workspace/output
LOCAL_LOG_PATH=/root/paddlejob/workspace/log
LOCAL_MOUNT_PATH=/mnt/code_20211206014816,/mnt/datasets_20211206014816
JOB_ID=job-1634baea99ea5f4148111e81732cd350
TRAINING_ROLE=TRAINER
[INFO]: user command: python run.py
[INFO]: start trainer
~/paddlejob/workspace/code /mnt
WARNING 2021-12-06 01:51:42,256 launch.py:416] Not found distinct arguments and compiled with cuda or xpu. Default use collective mode
INFO 2021-12-06 01:51:42,258 launch_utils.py:527] Local start 4 processes. First process distributed environment info (Only For Debug): 
    +=======================================================================================+
    |                        Distributed Envs                      Value                    |
    +---------------------------------------------------------------------------------------+
    |                       PADDLE_TRAINER_ID                        0                      |
    |                 PADDLE_CURRENT_ENDPOINT                 127.0.0.1:43880               |
    |                     PADDLE_TRAINERS_NUM                        4                      |
    |                PADDLE_TRAINER_ENDPOINTS  ... 0.1:36371,127.0.0.1:33219,127.0.0.1:35607|
    |                     PADDLE_RANK_IN_NODE                        0                      |
    |                 PADDLE_LOCAL_DEVICE_IDS                        0                      |
    |                 PADDLE_WORLD_DEVICE_IDS                     0,1,2,3                   |
    |                     FLAGS_selected_gpus                        0                      |
    |             FLAGS_selected_accelerators                        0                      |
    +=======================================================================================+

INFO 2021-12-06 01:51:42,258 launch_utils.py:531] details abouts PADDLE_TRAINER_ENDPOINTS can be found in log/endpoints.log, and detail running logs maybe found in log/workerlog.0
-----------  Configuration Arguments -----------
backend: auto
elastic_server: None
force: False
gpus: None
heter_worker_num: None
heter_workers: 
host: None
http_port: None
ips: 127.0.0.1
job_id: None
log_dir: log
np: None
nproc_per_node: None
run_mode: None
scale: 0
server_num: None
servers: 
training_script: train.py
training_script_args: ['--config', 'configs/espnetv1/espnetv1_cityscapes_1024x512_120k.yml', '--num_workers', '16', '--do_eval', '--use_vdl', '--log_iter', '50', '--save_interval', '4000', '--save_dir', '/root/paddlejob/workspace/output']
worker_num: None
workers: 
------------------------------------------------
launch train in GPU mode!
launch proc_id:1517 idx:0
launch proc_id:1520 idx:1
launch proc_id:1523 idx:2
launch proc_id:1526 idx:3
2021-12-06 01:51:43 [INFO]	
------------Environment Information-------------
platform: Linux-4.4.0-150-generic-x86_64-with-centos-6.10-Final
Python: 3.7.0 (default, Nov 24 2018, 08:51:28) [GCC 4.8.2 20140120 (Red Hat 4.8.2-15)]
Paddle compiled with cuda: True
NVCC: Cuda compilation tools, release 10.1, V10.1.243
cudnn: 7.6
GPUs used: 4
CUDA_VISIBLE_DEVICES: None
GPU: ['GPU 0: Tesla V100-SXM2-32GB', 'GPU 1: Tesla V100-SXM2-32GB', 'GPU 2: Tesla V100-SXM2-32GB', 'GPU 3: Tesla V100-SXM2-32GB']
GCC: gcc (GCC) 4.8.2 20140120 (Red Hat 4.8.2-15)
PaddlePaddle: 2.2.0
OpenCV: 4.1.1
------------------------------------------------
2021-12-06 01:51:46 [INFO]	
---------------Config Information---------------
batch_size: 4
iters: 120000
loss:
  coef:
  - 1
  types:
  - ignore_index: 255
    type: CrossEntropyLoss
    weight:
    - 2.79834108
    - 6.92945723
    - 3.84068512
    - 9.94349362
    - 9.77098823
    - 9.51484
    - 10.30981624
    - 9.94307377
    - 4.64933892
    - 9.55759938
    - 7.86692178
    - 9.53126629
    - 10.3496365
    - 6.67234062
    - 10.26054204
    - 10.28785275
    - 10.28988296
    - 10.40546021
    - 10.13848367
lr_scheduler:
  end_lr: 0.0
  learning_rate: 0.001
  power: 0.9
  type: PolynomialDecay
model:
  in_channels: 3
  level2_depth: 2
  level3_depth: 8
  num_classes: 19
  type: ESPNetV1
optimizer:
  type: adam
  weight_decay: 0.0002
train_dataset:
  dataset_root: cityscapes
  mode: train
  transforms:
  - max_scale_factor: 2.0
    min_scale_factor: 0.5
    scale_step_size: 0.25
    type: ResizeStepScaling
  - crop_size:
    - 1024
    - 512
    type: RandomPaddingCrop
  - type: RandomHorizontalFlip
  - brightness_range: 0.4
    contrast_range: 0.4
    saturation_range: 0.4
    type: RandomDistort
  - type: Normalize
  type: Cityscapes
val_dataset:
  dataset_root: cityscapes
  mode: val
  transforms:
  - type: Normalize
  type: Cityscapes
------------------------------------------------
W1206 01:51:46.705590  1517 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 10.1, Runtime API Version: 10.1
W1206 01:51:46.705665  1517 device_context.cc:465] device: 0, cuDNN Version: 7.6.
I1206 01:51:55.009083  1517 nccl_context.cc:74] init nccl context nranks: 4 local rank: 0 gpu id: 0 ring id: 0
I1206 01:51:55.690650  1517 nccl_context.cc:107] init nccl context nranks: 4 local rank: 0 gpu id: 0 ring id: 10
2021-12-06 01:51:56,018-INFO: [topology.py:169:__init__] HybridParallelInfo: rank_id: 0, mp_degree: 1, sharding_degree: 1, pp_degree: 1, dp_degree: 4, mp_group: [0],  sharding_group: [0], pp_group: [0], dp_group: [0, 1, 2, 3], check/clip group: [0]
2021-12-06 01:52:16 [INFO]	[TRAIN] epoch: 1, iter: 50/120000, loss: 2.6943, lr: 0.001000, batch_cost: 0.4023, reader_cost: 0.20281, ips: 9.9425 samples/sec | ETA 13:24:17
2021-12-06 01:52:26 [INFO]	[TRAIN] epoch: 1, iter: 100/120000, loss: 2.2411, lr: 0.000999, batch_cost: 0.2134, reader_cost: 0.00096, ips: 18.7484 samples/sec | ETA 07:06:20
2021-12-06 01:52:37 [INFO]	[TRAIN] epoch: 1, iter: 150/120000, loss: 1.8538, lr: 0.000999, batch_cost: 0.2231, reader_cost: 0.00276, ips: 17.9294 samples/sec | ETA 07:25:38
2021-12-06 01:52:55 [INFO]	[TRAIN] epoch: 2, iter: 200/120000, loss: 1.5960, lr: 0.000999, batch_cost: 0.3522, reader_cost: 0.15729, ips: 11.3574 samples/sec | ETA 11:43:12
2021-12-06 01:53:06 [INFO]	[TRAIN] epoch: 2, iter: 250/120000, loss: 1.5165, lr: 0.000998, batch_cost: 0.2087, reader_cost: 0.00298, ips: 19.1619 samples/sec | ETA 06:56:37
2021-12-06 01:53:17 [INFO]	[TRAIN] epoch: 2, iter: 300/120000, loss: 1.3102, lr: 0.000998, batch_cost: 0.2236, reader_cost: 0.00171, ips: 17.8921 samples/sec | ETA 07:26:00
2021-12-06 01:53:26 [INFO]	[TRAIN] epoch: 2, iter: 350/120000, loss: 1.4199, lr: 0.000997, batch_cost: 0.1912, reader_cost: 0.00065, ips: 20.9182 samples/sec | ETA 06:21:19
2021-12-06 01:53:44 [INFO]	[TRAIN] epoch: 3, iter: 400/120000, loss: 1.3290, lr: 0.000997, batch_cost: 0.3629, reader_cost: 0.15445, ips: 11.0209 samples/sec | ETA 12:03:28
2021-12-06 01:53:55 [INFO]	[TRAIN] epoch: 3, iter: 450/120000, loss: 1.3136, lr: 0.000997, batch_cost: 0.2070, reader_cost: 0.00112, ips: 19.3207 samples/sec | ETA 06:52:30
2021-12-06 01:54:05 [INFO]	[TRAIN] epoch: 3, iter: 500/120000, loss: 1.1807, lr: 0.000996, batch_cost: 0.2106, reader_cost: 0.00121, ips: 18.9898 samples/sec | ETA 06:59:31
2021-12-06 01:54:14 [INFO]	[TRAIN] epoch: 3, iter: 550/120000, loss: 1.3460, lr: 0.000996, batch_cost: 0.1769, reader_cost: 0.00030, ips: 22.6125 samples/sec | ETA 05:52:09
2021-12-06 01:54:34 [INFO]	[TRAIN] epoch: 4, iter: 600/120000, loss: 1.2218, lr: 0.000996, batch_cost: 0.3891, reader_cost: 0.12855, ips: 10.2788 samples/sec | ETA 12:54:24
2021-12-06 01:54:44 [INFO]	[TRAIN] epoch: 4, iter: 650/120000, loss: 1.1756, lr: 0.000995, batch_cost: 0.2059, reader_cost: 0.00258, ips: 19.4267 samples/sec | ETA 06:49:34
2021-12-06 01:54:55 [INFO]	[TRAIN] epoch: 4, iter: 700/120000, loss: 1.0805, lr: 0.000995, batch_cost: 0.2203, reader_cost: 0.00119, ips: 18.1571 samples/sec | ETA 07:18:01
2021-12-06 01:55:13 [INFO]	[TRAIN] epoch: 5, iter: 750/120000, loss: 1.1987, lr: 0.000994, batch_cost: 0.3516, reader_cost: 0.12037, ips: 11.3755 samples/sec | ETA 11:38:52
2021-12-06 01:55:23 [INFO]	[TRAIN] epoch: 5, iter: 800/120000, loss: 1.1201, lr: 0.000994, batch_cost: 0.2079, reader_cost: 0.00110, ips: 19.2378 samples/sec | ETA 06:53:04
2021-12-06 01:55:33 [INFO]	[TRAIN] epoch: 5, iter: 850/120000, loss: 1.1634, lr: 0.000994, batch_cost: 0.2022, reader_cost: 0.00170, ips: 19.7869 samples/sec | ETA 06:41:26
2021-12-06 01:55:43 [INFO]	[TRAIN] epoch: 5, iter: 900/120000, loss: 1.1683, lr: 0.000993, batch_cost: 0.1939, reader_cost: 0.00054, ips: 20.6338 samples/sec | ETA 06:24:48
2021-12-06 01:56:00 [INFO]	[TRAIN] epoch: 6, iter: 950/120000, loss: 1.1346, lr: 0.000993, batch_cost: 0.3419, reader_cost: 0.14524, ips: 11.6982 samples/sec | ETA 11:18:27
2021-12-06 01:56:10 [INFO]	[TRAIN] epoch: 6, iter: 1000/120000, loss: 1.0606, lr: 0.000993, batch_cost: 0.2020, reader_cost: 0.00135, ips: 19.8058 samples/sec | ETA 06:40:33
2021-12-06 01:56:20 [INFO]	[TRAIN] epoch: 6, iter: 1050/120000, loss: 1.1095, lr: 0.000992, batch_cost: 0.1974, reader_cost: 0.00063, ips: 20.2627 samples/sec | ETA 06:31:21
2021-12-06 01:56:29 [INFO]	[TRAIN] epoch: 6, iter: 1100/120000, loss: 1.0505, lr: 0.000992, batch_cost: 0.1777, reader_cost: 0.00081, ips: 22.5147 samples/sec | ETA 05:52:04
2021-12-06 01:56:47 [INFO]	[TRAIN] epoch: 7, iter: 1150/120000, loss: 1.0296, lr: 0.000991, batch_cost: 0.3601, reader_cost: 0.12101, ips: 11.1070 samples/sec | ETA 11:53:21
2021-12-06 01:56:57 [INFO]	[TRAIN] epoch: 7, iter: 1200/120000, loss: 1.0525, lr: 0.000991, batch_cost: 0.2020, reader_cost: 0.00046, ips: 19.8064 samples/sec | ETA 06:39:52
2021-12-06 01:57:07 [INFO]	[TRAIN] epoch: 7, iter: 1250/120000, loss: 1.1336, lr: 0.000991, batch_cost: 0.2133, reader_cost: 0.00212, ips: 18.7505 samples/sec | ETA 07:02:12
2021-12-06 01:57:15 [INFO]	[TRAIN] epoch: 7, iter: 1300/120000, loss: 1.0460, lr: 0.000990, batch_cost: 0.1562, reader_cost: 0.00094, ips: 25.6150 samples/sec | ETA 05:08:56
2021-12-06 01:57:35 [INFO]	[TRAIN] epoch: 8, iter: 1350/120000, loss: 0.9333, lr: 0.000990, batch_cost: 0.3906, reader_cost: 0.15283, ips: 10.2401 samples/sec | ETA 12:52:27
2021-12-06 01:57:46 [INFO]	[TRAIN] epoch: 8, iter: 1400/120000, loss: 1.0294, lr: 0.000990, batch_cost: 0.2269, reader_cost: 0.00105, ips: 17.6281 samples/sec | ETA 07:28:31
2021-12-06 01:57:57 [INFO]	[TRAIN] epoch: 8, iter: 1450/120000, loss: 0.9776, lr: 0.000989, batch_cost: 0.2183, reader_cost: 0.00127, ips: 18.3243 samples/sec | ETA 07:11:18
2021-12-06 01:58:14 [INFO]	[TRAIN] epoch: 9, iter: 1500/120000, loss: 1.0414, lr: 0.000989, batch_cost: 0.3469, reader_cost: 0.14468, ips: 11.5304 samples/sec | ETA 11:25:08
2021-12-06 01:58:25 [INFO]	[TRAIN] epoch: 9, iter: 1550/120000, loss: 0.9938, lr: 0.000988, batch_cost: 0.2056, reader_cost: 0.00121, ips: 19.4533 samples/sec | ETA 06:45:55
2021-12-06 01:58:35 [INFO]	[TRAIN] epoch: 9, iter: 1600/120000, loss: 0.9185, lr: 0.000988, batch_cost: 0.2159, reader_cost: 0.00207, ips: 18.5250 samples/sec | ETA 07:06:05
2021-12-06 01:58:46 [INFO]	[TRAIN] epoch: 9, iter: 1650/120000, loss: 0.9483, lr: 0.000988, batch_cost: 0.2021, reader_cost: 0.00118, ips: 19.7907 samples/sec | ETA 06:38:40
2021-12-06 01:59:04 [INFO]	[TRAIN] epoch: 10, iter: 1700/120000, loss: 0.9775, lr: 0.000987, batch_cost: 0.3597, reader_cost: 0.13172, ips: 11.1189 samples/sec | ETA 11:49:18
2021-12-06 01:59:15 [INFO]	[TRAIN] epoch: 10, iter: 1750/120000, loss: 0.9265, lr: 0.000987, batch_cost: 0.2197, reader_cost: 0.00126, ips: 18.2105 samples/sec | ETA 07:12:53
2021-12-06 01:59:26 [INFO]	[TRAIN] epoch: 10, iter: 1800/120000, loss: 0.9459, lr: 0.000986, batch_cost: 0.2207, reader_cost: 0.00252, ips: 18.1246 samples/sec | ETA 07:14:46
2021-12-06 01:59:35 [INFO]	[TRAIN] epoch: 10, iter: 1850/120000, loss: 0.9477, lr: 0.000986, batch_cost: 0.1801, reader_cost: 0.00067, ips: 22.2121 samples/sec | ETA 05:54:36
2021-12-06 01:59:55 [INFO]	[TRAIN] epoch: 11, iter: 1900/120000, loss: 0.9087, lr: 0.000986, batch_cost: 0.4006, reader_cost: 0.12489, ips: 9.9858 samples/sec | ETA 13:08:27
2021-12-06 02:00:06 [INFO]	[TRAIN] epoch: 11, iter: 1950/120000, loss: 0.8790, lr: 0.000985, batch_cost: 0.2226, reader_cost: 0.00057, ips: 17.9688 samples/sec | ETA 07:17:58
2021-12-06 02:00:17 [INFO]	[TRAIN] epoch: 11, iter: 2000/120000, loss: 0.8795, lr: 0.000985, batch_cost: 0.2282, reader_cost: 0.00109, ips: 17.5283 samples/sec | ETA 07:28:47
2021-12-06 02:00:35 [INFO]	[TRAIN] epoch: 12, iter: 2050/120000, loss: 0.9503, lr: 0.000985, batch_cost: 0.3599, reader_cost: 0.14940, ips: 11.1128 samples/sec | ETA 11:47:35
2021-12-06 02:00:46 [INFO]	[TRAIN] epoch: 12, iter: 2100/120000, loss: 1.0202, lr: 0.000984, batch_cost: 0.2169, reader_cost: 0.00214, ips: 18.4407 samples/sec | ETA 07:06:13
2021-12-06 02:00:56 [INFO]	[TRAIN] epoch: 12, iter: 2150/120000, loss: 0.8552, lr: 0.000984, batch_cost: 0.2067, reader_cost: 0.00316, ips: 19.3495 samples/sec | ETA 06:46:02
2021-12-06 02:01:08 [INFO]	[TRAIN] epoch: 12, iter: 2200/120000, loss: 0.8914, lr: 0.000983, batch_cost: 0.2279, reader_cost: 0.00296, ips: 17.5509 samples/sec | ETA 07:27:27
2021-12-06 02:01:26 [INFO]	[TRAIN] epoch: 13, iter: 2250/120000, loss: 0.8979, lr: 0.000983, batch_cost: 0.3551, reader_cost: 0.13832, ips: 11.2659 samples/sec | ETA 11:36:47
2021-12-06 02:01:36 [INFO]	[TRAIN] epoch: 13, iter: 2300/120000, loss: 0.8896, lr: 0.000983, batch_cost: 0.2071, reader_cost: 0.00092, ips: 19.3164 samples/sec | ETA 06:46:13
2021-12-06 02:01:46 [INFO]	[TRAIN] epoch: 13, iter: 2350/120000, loss: 0.9447, lr: 0.000982, batch_cost: 0.2023, reader_cost: 0.00038, ips: 19.7738 samples/sec | ETA 06:36:39
2021-12-06 02:01:55 [INFO]	[TRAIN] epoch: 13, iter: 2400/120000, loss: 0.7962, lr: 0.000982, batch_cost: 0.1766, reader_cost: 0.00039, ips: 22.6518 samples/sec | ETA 05:46:06
2021-12-06 02:02:12 [INFO]	[TRAIN] epoch: 14, iter: 2450/120000, loss: 0.8864, lr: 0.000982, batch_cost: 0.3475, reader_cost: 0.11743, ips: 11.5123 samples/sec | ETA 11:20:43
2021-12-06 02:02:22 [INFO]	[TRAIN] epoch: 14, iter: 2500/120000, loss: 0.8784, lr: 0.000981, batch_cost: 0.1941, reader_cost: 0.00072, ips: 20.6087 samples/sec | ETA 06:20:05
2021-12-06 02:02:32 [INFO]	[TRAIN] epoch: 14, iter: 2550/120000, loss: 0.8266, lr: 0.000981, batch_cost: 0.1961, reader_cost: 0.00076, ips: 20.3975 samples/sec | ETA 06:23:52
2021-12-06 02:02:40 [INFO]	[TRAIN] epoch: 14, iter: 2600/120000, loss: 0.9267, lr: 0.000980, batch_cost: 0.1555, reader_cost: 0.00042, ips: 25.7315 samples/sec | ETA 05:04:10
2021-12-06 02:02:59 [INFO]	[TRAIN] epoch: 15, iter: 2650/120000, loss: 1.0036, lr: 0.000980, batch_cost: 0.3860, reader_cost: 0.12845, ips: 10.3621 samples/sec | ETA 12:34:59
2021-12-06 02:03:09 [INFO]	[TRAIN] epoch: 15, iter: 2700/120000, loss: 0.8228, lr: 0.000980, batch_cost: 0.2015, reader_cost: 0.00044, ips: 19.8535 samples/sec | ETA 06:33:53
2021-12-06 02:03:19 [INFO]	[TRAIN] epoch: 15, iter: 2750/120000, loss: 0.8354, lr: 0.000979, batch_cost: 0.1988, reader_cost: 0.00262, ips: 20.1214 samples/sec | ETA 06:28:28
2021-12-06 02:03:36 [INFO]	[TRAIN] epoch: 16, iter: 2800/120000, loss: 0.8324, lr: 0.000979, batch_cost: 0.3423, reader_cost: 0.13529, ips: 11.6853 samples/sec | ETA 11:08:38
2021-12-06 02:03:47 [INFO]	[TRAIN] epoch: 16, iter: 2850/120000, loss: 0.8521, lr: 0.000979, batch_cost: 0.2161, reader_cost: 0.00352, ips: 18.5124 samples/sec | ETA 07:01:52
2021-12-06 02:03:57 [INFO]	[TRAIN] epoch: 16, iter: 2900/120000, loss: 0.7117, lr: 0.000978, batch_cost: 0.2114, reader_cost: 0.00088, ips: 18.9256 samples/sec | ETA 06:52:29
2021-12-06 02:04:07 [INFO]	[TRAIN] epoch: 16, iter: 2950/120000, loss: 0.7631, lr: 0.000978, batch_cost: 0.2016, reader_cost: 0.00050, ips: 19.8458 samples/sec | ETA 06:33:11
2021-12-06 02:04:26 [INFO]	[TRAIN] epoch: 17, iter: 3000/120000, loss: 0.8299, lr: 0.000977, batch_cost: 0.3625, reader_cost: 0.18380, ips: 11.0335 samples/sec | ETA 11:46:56
2021-12-06 02:04:36 [INFO]	[TRAIN] epoch: 17, iter: 3050/120000, loss: 0.8251, lr: 0.000977, batch_cost: 0.2084, reader_cost: 0.00129, ips: 19.1920 samples/sec | ETA 06:46:14
2021-12-06 02:04:47 [INFO]	[TRAIN] epoch: 17, iter: 3100/120000, loss: 0.8075, lr: 0.000977, batch_cost: 0.2137, reader_cost: 0.00109, ips: 18.7218 samples/sec | ETA 06:56:16
2021-12-06 02:04:56 [INFO]	[TRAIN] epoch: 17, iter: 3150/120000, loss: 0.8646, lr: 0.000976, batch_cost: 0.1801, reader_cost: 0.00119, ips: 22.2111 samples/sec | ETA 05:50:43
2021-12-06 02:05:15 [INFO]	[TRAIN] epoch: 18, iter: 3200/120000, loss: 0.7512, lr: 0.000976, batch_cost: 0.3856, reader_cost: 0.13329, ips: 10.3728 samples/sec | ETA 12:30:40
2021-12-06 02:05:26 [INFO]	[TRAIN] epoch: 18, iter: 3250/120000, loss: 0.7994, lr: 0.000976, batch_cost: 0.2135, reader_cost: 0.00370, ips: 18.7356 samples/sec | ETA 06:55:25
2021-12-06 02:05:36 [INFO]	[TRAIN] epoch: 18, iter: 3300/120000, loss: 0.8624, lr: 0.000975, batch_cost: 0.2056, reader_cost: 0.00209, ips: 19.4539 samples/sec | ETA 06:39:55
2021-12-06 02:05:53 [INFO]	[TRAIN] epoch: 19, iter: 3350/120000, loss: 0.8426, lr: 0.000975, batch_cost: 0.3485, reader_cost: 0.13237, ips: 11.4785 samples/sec | ETA 11:17:29
2021-12-06 02:06:05 [INFO]	[TRAIN] epoch: 19, iter: 3400/120000, loss: 0.8270, lr: 0.000974, batch_cost: 0.2274, reader_cost: 0.00249, ips: 17.5879 samples/sec | ETA 07:21:58
2021-12-06 02:06:15 [INFO]	[TRAIN] epoch: 19, iter: 3450/120000, loss: 0.7638, lr: 0.000974, batch_cost: 0.2106, reader_cost: 0.00109, ips: 18.9953 samples/sec | ETA 06:49:02
2021-12-06 02:06:26 [INFO]	[TRAIN] epoch: 19, iter: 3500/120000, loss: 0.7896, lr: 0.000974, batch_cost: 0.2080, reader_cost: 0.00180, ips: 19.2313 samples/sec | ETA 06:43:51
2021-12-06 02:06:43 [INFO]	[TRAIN] epoch: 20, iter: 3550/120000, loss: 0.8060, lr: 0.000973, batch_cost: 0.3463, reader_cost: 0.16895, ips: 11.5500 samples/sec | ETA 11:12:08
2021-12-06 02:06:54 [INFO]	[TRAIN] epoch: 20, iter: 3600/120000, loss: 0.7599, lr: 0.000973, batch_cost: 0.2292, reader_cost: 0.00216, ips: 17.4538 samples/sec | ETA 07:24:36
2021-12-06 02:07:06 [INFO]	[TRAIN] epoch: 20, iter: 3650/120000, loss: 0.7229, lr: 0.000973, batch_cost: 0.2312, reader_cost: 0.00087, ips: 17.3024 samples/sec | ETA 07:28:18
2021-12-06 02:07:16 [INFO]	[TRAIN] epoch: 20, iter: 3700/120000, loss: 0.7933, lr: 0.000972, batch_cost: 0.1917, reader_cost: 0.00197, ips: 20.8705 samples/sec | ETA 06:11:29
2021-12-06 02:07:35 [INFO]	[TRAIN] epoch: 21, iter: 3750/120000, loss: 0.7337, lr: 0.000972, batch_cost: 0.3892, reader_cost: 0.15854, ips: 10.2765 samples/sec | ETA 12:34:08
2021-12-06 02:07:46 [INFO]	[TRAIN] epoch: 21, iter: 3800/120000, loss: 0.7694, lr: 0.000971, batch_cost: 0.2136, reader_cost: 0.00084, ips: 18.7295 samples/sec | ETA 06:53:36
2021-12-06 02:07:56 [INFO]	[TRAIN] epoch: 21, iter: 3850/120000, loss: 0.6929, lr: 0.000971, batch_cost: 0.2000, reader_cost: 0.00051, ips: 20.0041 samples/sec | ETA 06:27:05
2021-12-06 02:08:04 [INFO]	[TRAIN] epoch: 21, iter: 3900/120000, loss: 0.7742, lr: 0.000971, batch_cost: 0.1565, reader_cost: 0.00044, ips: 25.5601 samples/sec | ETA 05:02:48
2021-12-06 02:08:24 [INFO]	[TRAIN] epoch: 22, iter: 3950/120000, loss: 0.7542, lr: 0.000970, batch_cost: 0.4023, reader_cost: 0.19573, ips: 9.9425 samples/sec | ETA 12:58:08
